"id" "sesion" "ansiedad" "expectativa"
14 9 6 3
14 10 5 3
14 11 5 3
14 12 NA 3
15 1 19 5
15 2 16 5
15 3 13 5
15 4 13 5
15 5 9 5
15 6 7 5
15 7 7 5
15 8 5 5
15 9 NA 5
15 10 NA 5
15 11 NA 5
15 12 NA 5
16 1 24 7
16 2 20 7
16 3 16 7
16 4 14 7
16 5 13 7
16 6 11 7
16 7 7 7
16 8 5 7
16 9 NA 7
16 10 NA 7
16 11 NA 7
16 12 NA 7
17 1 22 3
17 2 20 3
17 3 20 3
17 4 19 3
17 5 16 3
17 6 18 3
17 7 16 3
17 8 14 3
17 9 14 3
17 10 12 3
17 11 11 3
17 12 9 3
18 1 16 7
18 2 16 7
18 3 12 7
18 4 13 7
18 5 10 7
18 6 8 7
18 7 7 7
18 8 NA 7
18 9 NA 7
18 10 NA 7
18 11 NA 7
18 12 NA 7
19 1 15 0
19 2 11 0
19 3 11 0
19 4 9 0
19 5 4 0
19 6 5 0
19 7 4 0
19 8 4 0
19 9 NA 0
19 10 NA 0
19 11 NA 0
19 12 NA 0
20 1 23 4
20 2 23 4
20 3 21 4
20 4 19 4
20 5 17 4
20 6 16 4
20 7 16 4
20 8 14 4
20 9 12 4
20 10 10 4
20 11 11 4
20 12 11 4
21 1 11 6
21 2 11 6
21 3 11 6
21 4 10 6
21 5 8 6
21 6 7 6
21 7 4 6
21 8 NA 6
21 9 NA 6
21 10 NA 6
21 11 NA 6
21 12 NA 6
22 1 27 3
22 2 26 3
22 3 26 3
22 4 25 3
22 5 23 3
22 6 23 3
22 7 23 3
22 8 23 3
22 9 20 3
22 10 20 3
22 11 17 3
22 12 20 3
23 1 18 5
23 2 16 5
23 3 14 5
23 4 13 5
23 5 11 5
23 6 10 5
23 7 9 5
23 8 7 5
23 9 6 5
23 10 4 5
23 11 NA 5
23 12 NA 5
24 1 13 5
24 2 13 5
24 3 13 5
24 4 12 5
24 5 13 5
24 6 13 5
24 7 14 5
24 8 12 5
24 9 13 5
24 10 14 5
24 11 12 5
24 12 13 5
25 1 16 10
25 2 13 10
25 3 14 10
25 4 14 10
25 5 11 10
25 6 13 10
25 7 13 10
25 8 12 10
25 9 11 10
25 10 11 10
25 11 11 10
25 12 10 10
26 1 18 7
26 2 16 7
26 3 17 7
26 4 17 7
26 5 16 7
26 6 16 7
26 7 13 7
26 8 14 7
26 9 12 7
26 10 10 7
26 11 10 7
26 12 9 7
27 1 17 3
27 2 15 3
27 3 12 3
27 4 11 3
27 5 9 3
27 6 8 3
27 7 4 3
27 8 NA 3
27 9 NA 3
27 10 NA 3
27 11 NA 3
27 12 NA 3
28 1 17 3
28 2 13 3
28 3 10 3
28 4 8 3
28 5 7 3
28 6 4 3
28 7 NA 3
28 8 NA 3
28 9 NA 3
28 10 NA 3
28 11 NA 3
28 12 NA 3
29 1 12 4
29 2 10 4
29 3 9 4
29 4 8 4
29 5 6 4
29 6 5 4
29 7 4 4
29 8 NA 4
29 9 NA 4
29 10 NA 4
29 11 NA 4
29 12 NA 4
30 1 23 4
30 2 21 4
30 3 21 4
30 4 22 4
30 5 18 4
30 6 19 4
30 7 17 4
30 8 17 4
30 9 19 4
30 10 17 4
30 11 17 4
30 12 16 4
31 1 24 3
31 2 25 3
31 3 22 3
31 4 22 3
31 5 20 3
31 6 19 3
31 7 18 3
31 8 18 3
31 9 16 3
31 10 15 3
31 11 14 3
31 12 14 3
32 1 23 7
32 2 21 7
32 3 19 7
32 4 18 7
32 5 17 7
32 6 17 7
32 7 15 7
32 8 12 7
32 9 12 7
32 10 11 7
32 11 8 7
32 12 7 7
33 1 19 2
33 2 20 2
33 3 18 2
33 4 19 2
33 5 18 2
33 6 17 2
33 7 15 2
33 8 17 2
33 9 14 2
33 10 14 2
33 11 14 2
33 12 14 2
34 1 9 3
34 2 10 3
34 3 7 3
34 4 7 3
34 5 7 3
34 6 7 3
34 7 6 3
34 8 5 3
34 9 4 3
34 10 NA 3
34 11 NA 3
34 12 NA 3
35 1 24 1
35 2 23 1
35 3 25 1
35 4 25 1
35 5 27 1
35 6 28 1
35 7 27 1
35 8 27 1
35 9 28 1
35 10 28 1
35 11 28 1
35 12 30 1
36 1 29 0
36 2 27 0
36 3 29 0
36 4 28 0
36 5 29 0
36 6 27 0
36 7 29 0
36 8 29 0
36 9 26 0
36 10 28 0
36 11 27 0
36 12 28 0
37 1 14 3
37 2 11 3
37 3 14 3
37 4 16 3
37 5 15 3
37 6 14 3
37 7 13 3
37 8 15 3
37 9 15 3
37 10 15 3
37 11 15 3
37 12 14 3
38 1 18 1
38 2 20 1
38 3 21 1
38 4 20 1
38 5 20 1
38 6 20 1
38 7 21 1
38 8 20 1
38 9 19 1
38 10 21 1
38 11 20 1
38 12 21 1
39 1 17 3
39 2 16 3
39 3 17 3
39 4 18 3
39 5 16 3
39 6 18 3
39 7 15 3
39 8 15 3
39 9 18 3
39 10 18 3
39 11 16 3
39 12 16 3
40 1 24 5
40 2 22 5
40 3 20 5
40 4 23 5
40 5 22 5
40 6 20 5
40 7 22 5
40 8 20 5
40 9 22 5
40 10 23 5
40 11 17 5
40 12 20 5
41 1 23 4
41 2 22 4
41 3 22 4
41 4 21 4
41 5 22 4
41 6 22 4
41 7 20 4
41 8 19 4
41 9 18 4
41 10 18 4
41 11 16 4
41 12 18 4
42 1 13 3
42 2 15 3
42 3 15 3
42 4 16 3
42 5 16 3
42 6 14 3
42 7 15 3
42 8 16 3
42 9 17 3
42 10 15 3
42 11 18 3
42 12 16 3
43 1 22 3
43 2 20 3
43 3 25 3
43 4 26 3
43 5 25 3
43 6 24 3
43 7 27 3
43 8 28 3
43 9 30 3
43 10 31 3
43 11 29 3
43 12 32 3
44 1 23 2
44 2 26 2
44 3 28 2
44 4 31 2
44 5 30 2
44 6 31 2
44 7 33 2
44 8 35 2
44 9 36 2
44 10 37 2
44 11 39 2
44 12 40 2
45 1 22 2
45 2 21 2
45 3 23 2
45 4 22 2
45 5 21 2
45 6 21 2
45 7 25 2
45 8 23 2
45 9 22 2
45 10 26 2
45 11 25 2
45 12 26 2
46 1 22 6
46 2 24 6
46 3 23 6
46 4 23 6
46 5 24 6
46 6 24 6
46 7 26 6
46 8 22 6
46 9 26 6
46 10 26 6
46 11 24 6
46 12 26 6
47 1 22 5
47 2 24 5
47 3 20 5
47 4 19 5
47 5 17 5
47 6 16 5
47 7 15 5
47 8 15 5
47 9 13 5
47 10 10 5
47 11 10 5
47 12 8 5
48 1 25 4
48 2 24 4
48 3 22 4
48 4 19 4
48 5 17 4
48 6 16 4
48 7 12 4
48 8 10 4
48 9 9 4
48 10 7 4
48 11 5 4
48 12 NA 4
49 1 19 3
49 2 16 3
49 3 17 3
49 4 14 3
49 5 13 3
49 6 10 3
49 7 8 3
49 8 7 3
49 9 6 3
49 10 NA 3
49 11 NA 3
49 12 NA 3
50 1 17 1
50 2 17 1
50 3 12 1
50 4 11 1
50 5 8 1
50 6 9 1
50 7 6 1
50 8 5 1
50 9 NA 1
50 10 NA 1
50 11 NA 1
50 12 NA 1
51 1 18 6
51 2 17 6
51 3 15 6
51 4 12 6
51 5 12 6
51 6 9 6
51 7 8 6
51 8 5 6
51 9 5 6
51 10 4 6
51 11 NA 6
51 12 NA 6
52 1 22 6
52 2 20 6
52 3 19 6
52 4 19 6
52 5 18 6
52 6 18 6
52 7 18 6
52 8 16 6
52 9 16 6
52 10 17 6
52 11 16 6
52 12 13 6
53 1 19 6
53 2 18 6
53 3 14 6
53 4 15 6
53 5 12 6
53 6 12 6
53 7 11 6
53 8 10 6
53 9 9 6
53 10 6 6
53 11 6 6
53 12 4 6
54 1 17 3
54 2 16 3
54 3 16 3
54 4 13 3
54 5 11 3
54 6 9 3
54 7 8 3
54 8 6 3
54 9 5 3
54 10 NA 3
54 11 NA 3
54 12 NA 3
55 1 15 8
55 2 14 8
55 3 13 8
55 4 12 8
55 5 14 8
55 6 11 8
55 7 11 8
55 8 10 8
55 9 8 8
55 10 10 8
55 11 8 8
55 12 6 8
56 1 14 4
56 2 12 4
56 3 13 4
56 4 11 4
56 5 13 4
56 6 12 4
56 7 13 4
56 8 12 4
56 9 10 4
56 10 12 4
56 11 10 4
56 12 11 4
57 1 19 3
57 2 19 3
57 3 18 3
57 4 17 3
57 5 19 3
57 6 20 3
57 7 20 3
57 8 20 3
57 9 19 3
57 10 20 3
57 11 21 3
57 12 21 3
58 1 22 3
58 2 20 3
58 3 23 3
58 4 21 3
58 5 21 3
58 6 22 3
58 7 22 3
58 8 22 3
58 9 21 3
58 10 22 3
58 11 21 3
58 12 21 3
59 1 14 0
59 2 14 0
59 3 16 0
59 4 16 0
59 5 15 0
59 6 13 0
59 7 10 0
59 8 11 0
59 9 10 0
59 10 9 0
59 11 9 0
59 12 6 0
60 1 22 6
60 2 23 6
60 3 23 6
60 4 24 6
60 5 26 6
60 6 28 6
60 7 28 6
60 8 29 6
60 9 29 6
60 10 31 6
60 11 30 6
60 12 32 6
61 1 16 4
61 2 18 4
61 3 16 4
61 4 14 4
61 5 14 4
61 6 12 4
61 7 12 4
61 8 10 4
61 9 11 4
61 10 9 4
61 11 8 4
61 12 9 4
62 1 24 8
62 2 22 8
62 3 21 8
62 4 20 8
62 5 19 8
62 6 17 8
62 7 16 8
62 8 14 8
62 9 11 8
62 10 11 8
62 11 8 8
62 12 9 8
63 1 23 2
63 2 20 2
63 3 16 2
63 4 16 2
63 5 14 2
63 6 13 2
63 7 12 2
63 8 11 2
63 9 9 2
63 10 7 2
63 11 7 2
63 12 6 2
64 1 21 6
64 2 19 6
64 3 15 6
64 4 13 6
64 5 8 6
64 6 6 6
64 7 NA 6
64 8 NA 6
64 9 NA 6
64 10 NA 6
64 11 NA 6
64 12 NA 6
65 1 19 6
65 2 15 6
65 3 14 6
65 4 12 6
65 5 11 6
65 6 9 6
65 7 4 6
65 8 4 6
65 9 NA 6
65 10 NA 6
65 11 NA 6
65 12 NA 6
66 1 18 3
66 2 21 3
66 3 19 3
66 4 18 3
66 5 19 3
66 6 18 3
66 7 17 3
66 8 19 3
66 9 20 3
66 10 19 3
66 11 20 3
66 12 21 3
67 1 20 1
67 2 22 1
67 3 23 1
67 4 21 1
67 5 22 1
67 6 23 1
67 7 24 1
67 8 24 1
67 9 26 1
67 10 26 1
67 11 26 1
67 12 29 1
68 1 21 1
68 2 19 1
68 3 18 1
68 4 20 1
68 5 20 1
68 6 20 1
68 7 19 1
68 8 21 1
68 9 21 1
68 10 22 1
68 11 21 1
68 12 20 1
69 1 23 5
69 2 21 5
69 3 20 5
69 4 16 5
69 5 15 5
69 6 14 5
69 7 10 5
69 8 10 5
69 9 9 5
69 10 6 5
69 11 4 5
69 12 NA 5
70 1 21 6
70 2 24 6
70 3 20 6
70 4 21 6
70 5 20 6
70 6 22 6
70 7 20 6
70 8 19 6
70 9 20 6
70 10 19 6
70 11 19 6
70 12 18 6
71 1 16 1
71 2 15 1
71 3 14 1
71 4 10 1
71 5 10 1
71 6 7 1
71 7 5 1
71 8 5 1
71 9 NA 1
71 10 NA 1
71 11 NA 1
71 12 NA 1
72 1 16 3
72 2 15 3
72 3 11 3
72 4 9 3
72 5 6 3
72 6 NA 3
72 7 NA 3
72 8 NA 3
72 9 NA 3
72 10 NA 3
72 11 NA 3
72 12 NA 3
73 1 22 3
73 2 19 3
73 3 16 3
73 4 15 3
73 5 13 3
73 6 10 3
73 7 9 3
73 8 6 3
73 9 4 3
73 10 NA 3
73 11 NA 3
73 12 NA 3
74 1 21 1
74 2 19 1
74 3 17 1
74 4 20 1
74 5 19 1
74 6 20 1
74 7 16 1
74 8 17 1
74 9 17 1
74 10 16 1
74 11 14 1
74 12 14 1
75 1 15 10
75 2 13 10
75 3 10 10
75 4 9 10
75 5 6 10
75 6 4 10
75 7 NA 10
75 8 NA 10
75 9 NA 10
75 10 NA 10
75 11 NA 10
75 12 NA 10
76 1 18 1
76 2 19 1
76 3 15 1
76 4 16 1
76 5 14 1
76 6 15 1
76 7 14 1
76 8 13 1
76 9 11 1
76 10 11 1
76 11 10 1
76 12 8 1
77 1 18 2
77 2 20 2
77 3 20 2
77 4 18 2
77 5 20 2
77 6 21 2
77 7 19 2
77 8 23 2
77 9 22 2
77 10 23 2
77 11 22 2
77 12 25 2
78 1 14 6
78 2 12 6
78 3 12 6
78 4 10 6
78 5 7 6
78 6 6 6
78 7 NA 6
78 8 NA 6
78 9 NA 6
78 10 NA 6
78 11 NA 6
78 12 NA 6
79 1 20 2
79 2 17 2
79 3 19 2
79 4 18 2
79 5 17 2
79 6 20 2
79 7 19 2
79 8 16 2
79 9 15 2
79 10 15 2
79 11 13 2
79 12 17 2
80 1 15 4
80 2 15 4
80 3 13 4
80 4 14 4
80 5 12 4
80 6 12 4
80 7 11 4
80 8 10 4
80 9 9 4
80 10 9 4
80 11 8 4
80 12 6 4
81 1 14 0
81 2 14 0
81 3 14 0
81 4 12 0
81 5 11 0
81 6 12 0
81 7 8 0
81 8 8 0
81 9 7 0
81 10 7 0
81 11 5 0
81 12 6 0
82 1 20 9
82 2 18 9
82 3 16 9
82 4 8 9
82 5 7 9
82 6 4 9
82 7 NA 9
82 8 NA 9
82 9 NA 9
82 10 NA 9
82 11 NA 9
82 12 NA 9
83 1 17 4
83 2 18 4
83 3 19 4
83 4 21 4
83 5 22 4
83 6 23 4
83 7 26 4
83 8 28 4
83 9 28 4
83 10 32 4
83 11 32 4
83 12 33 4
84 1 25 0
84 2 27 0
84 3 23 0
84 4 23 0
84 5 21 0
84 6 22 0
84 7 19 0
84 8 20 0
84 9 18 0
84 10 18 0
84 11 17 0
84 12 16 0
85 1 21 6
85 2 17 6
85 3 15 6
85 4 12 6
85 5 13 6
85 6 11 6
85 7 8 6
85 8 6 6
85 9 5 6
85 10 NA 6
85 11 NA 6
85 12 NA 6
86 1 18 7
86 2 16 7
86 3 13 7
86 4 10 7
86 5 9 7
86 6 6 7
86 7 NA 7
86 8 NA 7
86 9 NA 7
86 10 NA 7
86 11 NA 7
86 12 NA 7
87 1 19 7
87 2 20 7
87 3 16 7
87 4 13 7
87 5 14 7
87 6 11 7
87 7 11 7
87 8 9 7
87 9 8 7
87 10 7 7
87 11 5 7
87 12 4 7
88 1 23 4
88 2 26 4
88 3 25 4
88 4 26 4
88 5 28 4
88 6 27 4
88 7 26 4
88 8 27 4
88 9 26 4
88 10 25 4
88 11 26 4
88 12 29 4
89 1 22 5
89 2 21 5
89 3 22 5
89 4 21 5
89 5 20 5
89 6 18 5
89 7 19 5
89 8 19 5
89 9 19 5
89 10 18 5
89 11 18 5
89 12 16 5
90 1 21 5
90 2 21 5
90 3 19 5
90 4 20 5
90 5 20 5
90 6 18 5
90 7 18 5
90 8 18 5
90 9 19 5
90 10 20 5
90 11 15 5
90 12 16 5
91 1 22 6
91 2 22 6
91 3 20 6
91 4 17 6
91 5 19 6
91 6 18 6
91 7 17 6
91 8 18 6
91 9 18 6
91 10 18 6
91 11 16 6
91 12 16 6
92 1 21 2
92 2 20 2
92 3 18 2
92 4 17 2
92 5 14 2
92 6 12 2
92 7 14 2
92 8 14 2
92 9 10 2
92 10 10 2
92 11 8 2
92 12 8 2
93 1 20 4
93 2 18 4
93 3 17 4
93 4 15 4
93 5 13 4
93 6 14 4
93 7 12 4
93 8 10 4
93 9 9 4
93 10 9 4
93 11 7 4
93 12 4 4
94 1 21 6
94 2 20 6
94 3 23 6
94 4 18 6
94 5 18 6
94 6 17 6
94 7 17 6
94 8 15 6
94 9 14 6
94 10 14 6
94 11 14 6
94 12 11 6
95 1 18 5
95 2 19 5
95 3 17 5
95 4 16 5
95 5 15 5
95 6 15 5
95 7 15 5
95 8 13 5
95 9 13 5
95 10 11 5
95 11 11 5
95 12 10 5
96 1 23 5
96 2 21 5
96 3 21 5
96 4 22 5
96 5 18 5
96 6 17 5
96 7 18 5
96 8 16 5
96 9 13 5
96 10 14 5
96 11 10 5
96 12 10 5
97 1 21 4
97 2 20 4
97 3 19 4
97 4 17 4
97 5 14 4
97 6 13 4
97 7 15 4
97 8 9 4
97 9 7 4
97 10 6 4
97 11 NA 4
97 12 NA 4
98 1 16 0
98 2 17 0
98 3 16 0
98 4 18 0
98 5 20 0
98 6 18 0
98 7 18 0
98 8 22 0
98 9 20 0
98 10 22 0
98 11 20 0
98 12 21 0
99 1 16 4
99 2 13 4
99 3 9 4
99 4 9 4
99 5 5 4
99 6 NA 4
99 7 NA 4
99 8 NA 4
99 9 NA 4
99 10 NA 4
99 11 NA 4
99 12 NA 4
100 1 18 3
100 2 16 3
100 3 16 3
100 4 15 3
100 5 12 3
100 6 12 3
100 7 10 3
100 8 7 3
100 9 7 3
100 10 7 3
100 11 6 3
100 12 4 3
101 1 17 8
101 2 14 8
101 3 10 8
101 4 7 8
101 5 4 8
101 6 NA 8
101 7 NA 8
101 8 NA 8
101 9 NA 8
101 10 NA 8
101 11 NA 8
101 12 NA 8
102 1 19 8
102 2 19 8
102 3 15 8
102 4 11 8
102 5 8 8
102 6 5 8
102 7 NA 8
102 8 NA 8
102 9 NA 8
102 10 NA 8
102 11 NA 8
102 12 NA 8
103 1 20 3
103 2 17 3
103 3 18 3
103 4 17 3
103 5 18 3
103 6 17 3
103 7 17 3
103 8 16 3
103 9 16 3
103 10 15 3
103 11 16 3
103 12 14 3
104 1 21 2
104 2 19 2
104 3 18 2
104 4 17 2
104 5 15 2
104 6 13 2
104 7 13 2
104 8 13 2
104 9 11 2
104 10 7 2
104 11 8 2
104 12 6 2
105 1 19 4
105 2 16 4
105 3 16 4
105 4 12 4
105 5 12 4
105 6 14 4
105 7 12 4
105 8 9 4
105 9 8 4
105 10 8 4
105 11 5 4
105 12 7 4
106 1 26 6
106 2 24 6
106 3 22 6
106 4 22 6
106 5 21 6
106 6 21 6
106 7 18 6
106 8 19 6
106 9 18 6
106 10 18 6
106 11 17 6
106 12 17 6
107 1 26 2
107 2 26 2
107 3 24 2
107 4 24 2
107 5 22 2
107 6 20 2
107 7 22 2
107 8 20 2
107 9 18 2
107 10 19 2
107 11 18 2
107 12 16 2
108 1 16 3
108 2 14 3
108 3 16 3
108 4 14 3
108 5 15 3
108 6 15 3
108 7 14 3
108 8 14 3
108 9 12 3
108 10 12 3
108 11 11 3
108 12 10 3
109 1 20 3
109 2 18 3
109 3 17 3
109 4 18 3
109 5 17 3
109 6 18 3
109 7 16 3
109 8 17 3
109 9 16 3
109 10 15 3
109 11 18 3
109 12 14 3
110 1 19 8
110 2 18 8
110 3 16 8
110 4 16 8
110 5 12 8
110 6 9 8
110 7 7 8
110 8 7 8
110 9 5 8
110 10 NA 8
110 11 NA 8
110 12 NA 8
111 1 25 1
111 2 21 1
111 3 19 1
111 4 20 1
111 5 18 1
111 6 15 1
111 7 13 1
111 8 10 1
111 9 10 1
111 10 8 1
111 11 7 1
111 12 4 1
112 1 20 4
112 2 18 4
112 3 15 4
112 4 16 4
112 5 15 4
112 6 14 4
112 7 9 4
112 8 12 4
112 9 9 4
112 10 8 4
112 11 6 4
112 12 6 4
113 1 20 0
113 2 19 0
113 3 20 0
113 4 19 0
113 5 19 0
113 6 20 0
113 7 17 0
113 8 19 0
113 9 18 0
113 10 17 0
113 11 19 0
113 12 17 0
114 1 19 0
114 2 20 0
114 3 20 0
114 4 20 0
114 5 18 0
114 6 17 0
114 7 19 0
114 8 18 0
114 9 19 0
114 10 19 0
114 11 18 0
114 12 18 0
115 1 17 7
115 2 17 7
115 3 19 7
115 4 17 7
115 5 17 7
115 6 15 7
115 7 14 7
115 8 13 7
115 9 14 7
115 10 13 7
115 11 10 7
115 12 12 7
116 1 20 4
116 2 20 4
116 3 21 4
116 4 20 4
116 5 22 4
116 6 23 4
116 7 23 4
116 8 22 4
116 9 22 4
116 10 23 4
116 11 21 4
116 12 21 4
117 1 21 1
117 2 19 1
117 3 20 1
117 4 20 1
117 5 19 1
117 6 19 1
117 7 16 1
117 8 18 1
117 9 17 1
117 10 18 1
117 11 18 1
117 12 17 1
118 1 24 8
118 2 24 8
118 3 23 8
118 4 19 8
118 5 18 8
118 6 16 8
118 7 13 8
118 8 13 8
118 9 13 8
118 10 10 8
118 11 8 8
118 12 4 8
119 1 19 0
119 2 19 0
119 3 18 0
119 4 15 0
119 5 16 0
119 6 14 0
119 7 13 0
119 8 11 0
119 9 11 0
119 10 11 0
119 11 9 0
119 12 10 0
120 1 25 2
120 2 22 2
120 3 21 2
120 4 18 2
120 5 16 2
120 6 14 2
120 7 14 2
120 8 11 2
120 9 11 2
120 10 5 2
120 11 5 2
120 12 NA 2
121 1 12 6
121 2 10 6
121 3 8 6
121 4 9 6
121 5 7 6
121 6 5 6
121 7 6 6
121 8 5 6
121 9 NA 6
121 10 NA 6
121 11 NA 6
121 12 NA 6
122 1 18 7
122 2 16 7
122 3 14 7
122 4 11 7
122 5 10 7
122 6 8 7
122 7 6 7
122 8 5 7
122 9 4 7
122 10 NA 7
122 11 NA 7
122 12 NA 7
123 1 15 4
123 2 17 4
123 3 19 4
123 4 20 4
123 5 21 4
123 6 21 4
123 7 24 4
123 8 25 4
123 9 28 4
123 10 30 4
123 11 32 4
123 12 32 4
124 1 13 5
124 2 9 5
124 3 7 5
124 4 NA 5
124 5 NA 5
124 6 NA 5
124 7 NA 5
124 8 NA 5
124 9 NA 5
124 10 NA 5
124 11 NA 5
124 12 NA 5
125 1 15 3
125 2 12 3
125 3 14 3
125 4 11 3
125 5 10 3
125 6 8 3
125 7 6 3
125 8 7 3
125 9 5 3
125 10 4 3
125 11 NA 3
125 12 NA 3
126 1 21 4
126 2 19 4
126 3 20 4
126 4 22 4
126 5 22 4
126 6 22 4
126 7 23 4
126 8 23 4
126 9 21 4
126 10 22 4
126 11 21 4
126 12 25 4
127 1 21 4
127 2 18 4
127 3 18 4
127 4 16 4
127 5 14 4
127 6 12 4
127 7 10 4
127 8 9 4
127 9 7 4
127 10 7 4
127 11 NA 4
127 12 NA 4
128 1 16 1
128 2 14 1
128 3 14 1
128 4 12 1
128 5 11 1
128 6 10 1
128 7 8 1
128 8 8 1
128 9 6 1
128 10 8 1
128 11 6 1
128 12 5 1
129 1 17 0
129 2 19 0
129 3 16 0
129 4 15 0
129 5 16 0
129 6 18 0
129 7 16 0
129 8 18 0
129 9 17 0
129 10 18 0
129 11 15 0
129 12 15 0
130 1 23 4
130 2 25 4
130 3 23 4
130 4 23 4
130 5 24 4
130 6 22 4
130 7 24 4
130 8 24 4
130 9 23 4
130 10 24 4
130 11 25 4
130 12 23 4
131 1 17 7
131 2 13 7
131 3 10 7
131 4 10 7
131 5 7 7
131 6 4 7
131 7 NA 7
131 8 NA 7
131 9 NA 7
131 10 NA 7
131 11 NA 7
131 12 NA 7
132 1 18 3
132 2 20 3
132 3 22 3
132 4 22 3
132 5 21 3
132 6 23 3
132 7 23 3
132 8 24 3
132 9 25 3
132 10 25 3
132 11 25 3
132 12 28 3
133 1 27 8
133 2 23 8
133 3 22 8
133 4 23 8
133 5 20 8
133 6 19 8
133 7 18 8
133 8 18 8
133 9 17 8
133 10 16 8
133 11 13 8
133 12 13 8
134 1 24 10
134 2 25 10
134 3 26 10
134 4 25 10
134 5 28 10
134 6 25 10
134 7 28 10
134 8 28 10
134 9 28 10
134 10 31 10
134 11 31 10
134 12 32 10
135 1 10 7
135 2 9 7
135 3 7 7
135 4 10 7
135 5 5 7
135 6 6 7
135 7 7 7
135 8 6 7
135 9 4 7
135 10 NA 7
135 11 NA 7
135 12 NA 7
136 1 16 2
136 2 16 2
136 3 14 2
136 4 15 2
136 5 15 2
136 6 16 2
136 7 16 2
136 8 16 2
136 9 15 2
136 10 16 2
136 11 16 2
136 12 16 2
137 1 17 7
137 2 16 7
137 3 14 7
137 4 10 7
137 5 8 7
137 6 5 7
137 7 4 7
137 8 NA 7
137 9 NA 7
137 10 NA 7
137 11 NA 7
137 12 NA 7
138 1 21 2
138 2 20 2
138 3 18 2
138 4 19 2
138 5 18 2
138 6 19 2
138 7 17 2
138 8 17 2
138 9 17 2
138 10 16 2
138 11 16 2
138 12 15 2
139 1 16 4
139 2 16 4
139 3 17 4
139 4 17 4
139 5 15 4
139 6 18 4
139 7 16 4
139 8 16 4
139 9 17 4
139 10 17 4
139 11 17 4
139 12 16 4
140 1 17 5
140 2 14 5
140 3 15 5
140 4 17 5
140 5 15 5
140 6 15 5
140 7 16 5
140 8 15 5
140 9 16 5
140 10 15 5
140 11 14 5
140 12 17 5
141 1 20 2
141 2 20 2
141 3 20 2
141 4 20 2
141 5 19 2
141 6 25 2
141 7 23 2
141 8 22 2
141 9 24 2
141 10 22 2
141 11 23 2
141 12 23 2
142 1 26 7
142 2 22 7
142 3 20 7
142 4 19 7
142 5 16 7
142 6 15 7
142 7 15 7
142 8 10 7
142 9 10 7
142 10 8 7
142 11 4 7
142 12 4 7
143 1 18 2
143 2 16 2
143 3 16 2
143 4 13 2
143 5 11 2
143 6 11 2
143 7 9 2
143 8 8 2
143 9 4 2
143 10 5 2
143 11 NA 2
143 12 NA 2
144 1 20 7
144 2 21 7
144 3 18 7
144 4 18 7
144 5 16 7
